O,D,Demand
1,1,0
1,2,131.2475537
1,3,134.7753125
1,4,637.4250276
1,5,246.987397
1,6,512.3356714
1,7,853.8927857
1,8,1366.228457
1,9,562.9376896
1,10,1901.1491
1,11,0.113855104
1,12,341.5571143
1,13,853.8927857
1,14,512.3356714
1,15,853.8166451
1,16,853.8837239
1,17,682.9967947
1,18,170.7785571
1,19,510.9124283
1,20,512.3356714
1,21,170.7785571
1,22,683.1142286
1,23,512.3356714
1,24,170.7785571
2,1,131.2475537
2,2,0
2,3,123.4936985
2,4,341.555308
2,5,170.7785571
2,6,683.1142286
2,7,341.5571143
2,8,683.1142286
2,9,341.5571143
2,10,1024.671343
2,11,305.8421708
2,12,170.7785571
2,13,512.3356714
2,14,170.7785571
2,15,170.7785571
2,16,683.1142286
2,17,341.5571143
2,18,0
2,19,170.7785571
2,20,170.7785571
2,21,0
2,22,170.7785571
2,23,0
2,24,0
3,1,134.7753125
3,2,123.4936985
3,3,0
3,4,269.550625
3,5,131.2475537
3,6,512.3356714
3,7,170.7785571
3,8,341.5571143
3,9,121.4149303
3,10,512.0088685
3,11,0.086839864
3,12,341.5571143
3,13,170.7785571
3,14,170.7785571
3,15,170.7784992
3,16,340.2925902
3,17,161.0806951
3,18,0
3,19,0
3,20,0
3,21,0
3,22,170.7785571
3,23,170.7785571
3,24,0
4,1,637.4250276
4,2,341.555308
4,3,269.550625
4,4,0
4,5,690.3335945
4,6,683.1142286
4,7,683.1142286
4,8,1195.4499
4,9,905.7680487
4,10,2049.33771
4,11,0.515153467
4,12,1024.671343
4,13,1024.671343
4,14,853.8927857
4,15,853.8927846
4,16,1366.209144
4,17,853.6972581
4,18,170.7785571
4,19,340.2943654
4,20,512.3356714
4,21,341.5571143
4,22,683.1141711
4,23,853.8927857
4,24,341.5571143
5,1,246.987397
5,2,170.7785571
5,3,131.2475537
5,4,690.3335945
5,5,0
5,6,341.5571143
5,7,341.5571143
5,8,853.8927857
5,9,1064.327637
5,10,1707.785571
5,11,0.163182597
5,12,341.5571143
5,13,341.5571143
5,14,170.7785571
5,15,341.5571143
5,16,853.8927857
5,17,341.5571143
5,18,0
5,19,170.7785571
5,20,170.7785571
5,21,170.7785571
5,22,341.5571143
5,23,170.7785571
5,24,0
6,1,512.3356714
6,2,683.1142286
6,3,512.3356714
6,4,683.1142286
6,5,341.5571143
6,6,0
6,7,683.1142286
6,8,1366.228457
6,9,683.1142286
6,10,1366.228457
6,11,683.1142286
6,12,341.5571143
6,13,341.5571143
6,14,170.7785571
6,15,341.5571143
6,16,1537.007014
6,17,853.8927857
6,18,170.7785571
6,19,341.5571143
6,20,512.3356714
6,21,170.7785571
6,22,341.5571143
6,23,170.7785571
6,24,170.7785571
7,1,853.8927857
7,2,341.5571143
7,3,170.7785571
